id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
113,npc_dota_hero_arc_warden,Arc Warden,agi,Ranged,"[""Carry"",""Escape"",""Nuker""]",/apps/dota2/images/dota_react/heroes/arc_warden.png?,/apps/dota2/images/dota_react/heroes/icons/arc_warden.png?,120,0.25,75,0,-1,25,31,37,22,20,24,2.6,3,2.6,625,900,1.7,100,0.3,285,0.7,true,2,1800,800,113,79952,40296,38,7,26,1972,1009,9677,5128,16747,9045,17109,9445,11209,6188,5831,3195,2839,1537,1286,730,522338,0
114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,"[""Carry"",""Escape"",""Disabler"",""Initiator""]",/apps/dota2/images/dota_react/heroes/monkey_king.png?,/apps/dota2/images/dota_react/heroes/icons/monkey_king.png?,120,1,75,0,2,25,29,33,18,23,20,2.8,3.7,1.8,300,900,1.7,100,0.45,300,,true,2,1800,800,114,123724,57178,225,98,190,3381,1469,15640,6870,29609,13368,33341,15054,23386,10750,12093,5567,5827,2683,2686,1289,1416205,0
119,npc_dota_hero_dark_willow,Dark Willow,all,Ranged,"[""Support"",""Nuker"",""Disabler"",""Escape""]",/apps/dota2/images/dota_react/heroes/dark_willow.png?,/apps/dota2/images/dota_react/heroes/icons/dark_willow.png?,120,0.75,75,0,-1,25,5,13,20,18,21,2,1.3,2.6,475,1200,1.5,115,0.3,290,0.7,true,2,1800,800,119,136239,66912,510,329,655,3635,1716,16416,7789,31046,14677,35770,17035,25488,12122,12956,6195,6647,3166,3400,1600,1122849,0
120,npc_dota_hero_pangolier,Pangolier,all,Melee,"[""Carry"",""Nuker"",""Disabler"",""Durable"",""Escape"",""Initiator""]",/apps/dota2/images/dota_react/heroes/pangolier.png?,/apps/dota2/images/dota_react/heroes/icons/pangolier.png?,120,0.25,75,0,2,25,8,14,19,18,16,2.5,2.5,1.9,150,900,1.7,100,0.33,295,0.9,true,2,1800,800,120,39195,15949,515,155,325,811,364,4146,1797,9379,3873,12310,5138,10355,4428,5905,2605,3252,1452,2169,1054,725770,0
121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,"[""Support"",""Nuker"",""Disabler"",""Escape""]",/apps/dota2/images/dota_react/heroes/grimstroke.png?,/apps/dota2/images/dota_react/heroes/icons/grimstroke.png?,120,0.25,75,0,0,25,21,25,21,18,25,2.4,1.9,3.8,600,900,1.7,100,0.35,290,,true,0,1800,800,121,82874,41308,1081,562,1152,2741,1334,16954,8298,41814,20914,55994,28186,44008,22224,24364,12282,12730,6456,7725,3857,1113938,0
123,npc_dota_hero_hoodwink,Hoodwink,agi,Ranged,"[""Support"",""Nuker"",""Escape"",""Disabler""]",/apps/dota2/images/dota_react/heroes/hoodwink.png?,/apps/dota2/images/dota_react/heroes/icons/hoodwink.png?,120,0.25,75,0,0,25,22,29,17,24,21,2,3.6,2.9,575,1800,2,100,0.4,310,0.9,true,4,1800,800,123,122161,59656,112,78,155,2464,1188,12680,6129,26877,13030,29621,14271,19292,9220,8434,4096,3571,1737,1332,672,1027039,0
126,npc_dota_hero_void_spirit,Void Spirit,all,Melee,"[""Carry"",""Escape"",""Nuker"",""Disabler""]",/apps/dota2/images/dota_react/heroes/void_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/void_spirit.png?,120,0.25,75,0.6,-1,25,4,8,21,19,24,2.3,2.2,2.3,200,900,1.7,100,0.35,290,0.7,true,2,1800,800,126,64096,29681,207,53,132,1242,575,5734,2778,12510,6069,16051,7867,11958,5768,6448,3217,3149,1496,1438,695,992777,0
128,npc_dota_hero_snapfire,Snapfire,all,Ranged,"[""Support"",""Nuker"",""Disabler"",""Escape""]",/apps/dota2/images/dota_react/heroes/snapfire.png?,/apps/dota2/images/dota_react/heroes/icons/snapfire.png?,120,0.75,75,0,1,25,4,10,21,16,21,3.2,1.2,2.1,500,1800,1.6,100,0.35,300,,true,2,1800,800,128,68307,28948,83,85,193,1364,624,7879,3452,18496,8132,22808,9979,16290,7103,7821,3406,3530,1635,1360,625,1309966,0
129,npc_dota_hero_mars,Mars,str,Melee,"[""Carry"",""Initiator"",""Disabler"",""Durable""]",/apps/dota2/images/dota_react/heroes/mars.png?,/apps/dota2/images/dota_react/heroes/icons/mars.png?,120,0.25,75,0.5,-1,25,26,34,23,20,21,3.7,1.7,2.2,250,900,1.8,100,0.4,310,0.8,true,2,1800,800,129,42615,19596,62,48,109,747,339,4337,1879,10167,4524,13282,5912,10235,4606,5371,2407,2616,1180,1002,469,688564,0
135,npc_dota_hero_dawnbreaker,Dawnbreaker,str,Melee,"[""Carry"",""Durable""]",/apps/dota2/images/dota_react/heroes/dawnbreaker.png?,/apps/dota2/images/dota_react/heroes/icons/dawnbreaker.png?,120,0.25,75,0,2,25,29,33,27,14,20,3.4,1.7,2.2,150,900,1.7,100,0.46,310,0.6,true,2,1800,800,135,51150,24360,375,165,356,1369,650,8132,3904,18952,9082,25270,12180,19843,9592,10444,5043,5590,2702,2644,1225,1063560,0
136,npc_dota_hero_marci,Marci,all,Melee,"[""Support"",""Carry"",""Initiator"",""Disabler"",""Escape""]",/apps/dota2/images/dota_react/heroes/marci.png?,/apps/dota2/images/dota_react/heroes/icons/marci.png?,120,0.25,75,0,0,25,7,13,23,20,19,3,1.8,1.5,150,0,1.7,100,0.3,315,0.9,true,2,1800,800,136,66045,30858,125,79,142,1337,605,6092,2830,12222,5903,14395,6810,10959,5301,5816,2856,3233,1582,1686,844,607679,0
137,npc_dota_hero_primal_beast,Primal Beast,str,Melee,"[""Initiator"",""Durable"",""Disabler""]",/apps/dota2/images/dota_react/heroes/primal_beast.png?,/apps/dota2/images/dota_react/heroes/icons/primal_beast.png?,120,0.25,75,0,2,25,36,38,26,15,16,4.3,1,1.7,150,900,1.8,100,0.6,310,0.6,true,2,1800,800,137,65552,31778,1768,242,478,1704,798,9969,4804,22794,11013,29994,14556,24065,11753,13628,6688,7325,3652,4867,2427,964905,0
138,npc_dota_hero_muerta,Muerta,int,Ranged,"[""Carry"",""Nuker"",""Disabler""]",/apps/dota2/images/dota_react/heroes/muerta.png?,/apps/dota2/images/dota_react/heroes/icons/muerta.png?,120,0.25,75,0,-1,25,24,32,19,20,24,2,2.7,3.3,575,3000,1.6,100,0.35,295,0.7,true,2,1800,800,138,154656,83626,1000,417,775,4148,2084,19961,10235,42499,21753,54077,27334,42240,21079,23207,11437,12014,5971,7099,3376,1069467,0
